id,name,context,number,skipnum
16,주인공,………..,,
,,(지금까지 내 모든 삶은 이 교단을 위해 움직였다.),,
,,(내 의지가 아니라 부모에 의해 강요받은 삶),,
,,(…하지만 이 곳을 벗어나는 건 자살행위와 다름없다.),,
,,(하지만 20여년이 흐른 지금 이 곳도 변화를 맞이하고 있다),,
,,(반란군… 거기만 들어간다면…),,
,,(하지만 지금까지 반란군에 가입하려고 하던 내 노력은 다 무마되었다),,
,,(하지만 요즘 그들의 행동이 수상하다. 이 틈을 노려 반란군에 가입할 수 있을까?),,
,,(..그러고 나면 그 미친 교주에게 복수하고 내 잃어버린 삶도 다시 찾을 수 있을까?),,
,,응?,,
,,침대 아래에 무슨 쪽지가 놓여있어.,,
,,,,
17,주인공,..?? 이게 뭐지?,,
,,누군가 장난을 치는 건가?,,
,,그게 아니면 내 속마음을 여기 누군가 알고 있다던가..,,
,,(그렇다면 당장 내 목숨이 노려져도 이상할 게 없다),,
,,(하지만 이 쪽지가 정말 날 구해줄 구원줄이라면 어떡하지..?),,
,,,,
18,주인공,무슨 일입니까?,,
,반란군,너 항상 반란군에 들어오고 싶어하던 놈이지,,
,,상황이 급박해졌다. 한명이라도 더 필요한 상황이야.,,
,,우리는 오늘 밤 <color=red>이 곳을 떠난다.,,
,,너도 나가고 싶다면 반란군을 돕도록 해,,
,,나랑 <color=green>같은 옷</color>을 입고 있는 사람들이 반란군이다. 명심해,,
,,,,
19,주인공,이게 무슨?,,
,,(하루 밤 새에 두 개의 구조 신호를 받았다),,
,,(하나는 의문의 쪽지.. 다른 하나는 반란군에서의 권유),,
,,(….일단 쪽지를 찾아 떠나자. <color=red>정원</color>에 있다고 했지.),,
,,(그리고 가는 길에 반란군을 마주치면 도와줘야겠다. 잘보여서 나쁠 건 없지),,
,,,,
2,반란군,새로 들어온 신입이로군.,,
,,너의 가입이 새로운 희망을 불러일으키길 바란다.,,
,,우리는 시간이 없다. 여기를 오면서 본 광신도들 기억하겠지.,,
,,그들은 교단을 위해서라면 뭐든지 하는 미친놈들이다. 그들을 죽이고 오도록.,,
,,참고로 모두가 보는 곳에서 공격한다면 역습당할 수도 있다는 사실을 명심해라.,,
,,전투의 기본은 은밀함이다.,,
3,반란군,뭐야 아직 미션을 다 마치지 못했잖아.,,
4,반란군,들키지 않고 잘 했나 보군,,
,,눈 하나 깜짝하지 않은 그 잔혹함. 우리가 원한 인재다.,,
,,오늘 밤이 고비다. 반란군을 계속 돕도록.,,
,,,,
13,반란군,정보를 얻는 것은 중요한 일이지.,,
,,교주의 일기를 찾아올 수 있겠나? 이건 우리의 무고를 증명하는데도 도움을 줄거야.,,
,,찾기 어렵겠지만.. <color=red>책 더미가 많은 곳</color>에 껴있지 않을까 싶군.,,
15,반란군,수고했다. 이 일지에는 분명 중요한 내용이 담겨 있을 거야.,,
,,습격을 당했다고? ..광신도 녀석들도 가만히 있지는 않나보군,,
,,나는 보스 덕분에 세뇌에서 벗어날 수 있었어. 하마터면 내 손으로 내 아들을 교단에 바칠 뻔했지…,,
,,지금 생각하면 정말 끔찍하고 말도 안되지만. 이 교단은 그만큼 위험해. 멀쩡한 사람도 며칠이면 정신을 놓게 되니까. ,,
,,너도 그건 잘 알고 있겠지.,,
,,,,
6,반란군,교주에게 딸이 있다는 사실을 알아냈다.,,
,,그녀의 위치를 알아와라.,,
26,반란군,쯧. 정확한 정보는 아직 없는 건가. 어쨌든 수고했다.,,
,,반란군을 이끌어가기 위해서는 어쩔 수 없는 희생도 따르는 법이지.,,
,,만일 네가 그정도의 각오도 되어있지 않다면 여기서 그만 두는게 좋을 거야.,,
,,하지만 우리는 지금 한 명 한 명이 소중하다.,,
,,밖에서 경찰들이 이 근방을 수색하고 있다는 정보를 얻었어. 오늘 밤이 기회다.,,
,,,,
7,반란군,너..! 제발 부탁이야! 이 교단 지하 감옥에 내 아내가 잡혀있어.,,
,,난 그녀 없이는 나갈 수 없어.. 하지만 그곳은 감시가 매우 심해.,,
,,여기 열쇠를 줄게. 부디 그녀를 찾아 구해줘. 정말.. 부탁해.,,
,주인공,(지하실 열쇠를 얻었다),,
24,반란군,교주도 한 때는 일반 신도였다고 하더군. 전대 교주가 늙어 죽기 전에 가장 충실했던 광신도에게 넘겨줬다나. ,,
,,이전 교주는 단순히 돈에 미쳐있었지만 이번 교주는 단단히 미친게 틀림없어. ,,
,,매주 사람들을…바치고 있다.,,
,,언제 우리 가족이 그 희생양이 될 지 몰라. 반드시 이 고리를 끊어야 한다.,,
,,,,
23,반란군,너 쪽지를 찾고 있더군. 그거 말고 찾아가야 할 것이 있지 않아? 이게 정말 네가 원하는 길이야?,,
,,,,
20,광신도,감히 교주님의 일지를 뒤져보려고 하다니!,,
,,<color=red>배신자다! 배신자를 처단하라!,,
,,,,
21,주인공,…반란군의 움직임이 거세진만큼 광신도들의 의심도 심해지고 있다.,,
,,,,
,,,,
22,반란군 보스,지금까지 너가 반란군을 도운 것을 잘 보았다.,,
,,내가 반란군의 보스 …이다.,,
,,교주의 딸을 납치해서 인질로 삼아야만 그 미친 여자를 무너뜨릴 수 있어. ,,
,,네게 그 중요한 일을 맡기겠다. 웬만하면 살려서 데려와라.,,
,,딸은 아마도 <color=red>옥상</color>에 있을 거다.,,
,,,,
8,반란군,우리의 계획을 위해서는 주의를 끌만한 무언가가 필요해.,,
,,여기 폭탄을 몇 개 줄 테니 교단의 주요 위치에 설치해줘.,,
25,반란군,폭탄을 다 설치했나? 점점 더 목표에 다다르고 있군.,,
,,,,
9,반란군 보스,교주에게 딸이 있다는 사실은 알고있겠지.,,
,,그 아이를 인질로 삼아야만 그 미친 여자를 무너뜨릴 수 있다.,,
,,네 능력은 지금까지 잘 봐왔으니 그 아이를 데려오는 일은 네게 맡기겠다.,,
,,얼굴이 잘 알려지지 않은 네가 나나 다른 이들보다는 나을 것이다.,,
,,위치를 알려줄테니 웬만하면 살려서 내게 데려와라.,,
